0,0,dTKx5jRiChEVF+NFDuLI/yIxQtA=,RFIVDMVP9sDN2rIMr5C0sVmph8A=
0,1,dTKx5jRiChEVF+NFDuLI/yIxQtA=,ifoM0k9SpX7d5ij337hjR5FZxPg=
0,2,dTKx5jRiChEVF+NFDuLI/yIxQtA=,wwnODjlJmnzGAtKB8KsBe9Z0nts=
0,3,dTKx5jRiChEVF+NFDuLI/yIxQtA=,NAMjz8WQytasEYgpesvvZQxRq8k=
0,4,dTKx5jRiChEVF+NFDuLI/yIxQtA=,gk+7ka/ONSVBwLmAE6U3HpKDcgE=
0,5,dTKx5jRiChEVF+NFDuLI/yIxQtA=,Fjqu2MCy/edXmPhMg27uTg8ywAg=
1,1,dTKx5jRiChEVF+NFDuLI/yIxQtA=,sm70JI9BjlTnGXC8069RHTgmhCU=
1,0,dTKx5jRiChEVF+NFDuLI/yIxQtA=,GPc7y8htB6ZsUMSW1giQVkTdpLI=
1,3,dTKx5jRiChEVF+NFDuLI/yIxQtA=,Adyo4+211LNR/7kCtJif73K/4Wo=
1,2,dTKx5jRiChEVF+NFDuLI/yIxQtA=,EtlMkXP6p3VfF+dOPuYPqAq7kMs=
1,5,dTKx5jRiChEVF+NFDuLI/yIxQtA=,em2XfI0FGVKilEFFc40ASnL1TBI=
1,4,dTKx5jRiChEVF+NFDuLI/yIxQtA=,sxMtVegqV+vwoXzgwJl/pEhaPo4=
2,2,ijGxgzDsaHO7xn0/r48VSoTZiD4=,PTVhRv3ztFdZrEIr3887ZVpcnyM=
2,3,ijGxgzDsaHO7xn0/r48VSoTZiD4=,VatUcxIrXpnRi1u8M0iL2HQ8SXE=
2,0,ijGxgzDsaHO7xn0/r48VSoTZiD4=,gwaEnILhJjQ6H3x7hXOF3kATd5M=
2,1,ijGxgzDsaHO7xn0/r48VSoTZiD4=,lcjpdaKuHDT1rDSp13zYmk31tCU=
3,3,ijGxgzDsaHO7xn0/r48VSoTZiD4=,SykqYqe2j1dtBs6KpRgulNNHQwQ=
3,2,ijGxgzDsaHO7xn0/r48VSoTZiD4=,D7lr1AFWqL8Kq1fLYLV81ZLay3c=
3,1,ijGxgzDsaHO7xn0/r48VSoTZiD4=,IVP6MB+TCrw0WURkrqO/jTN6Ps0=
3,0,ijGxgzDsaHO7xn0/r48VSoTZiD4=,IbMniyu07nwFsigyIdxnoAjzUgg=
4,4,ijGxgzDsaHO7xn0/r48VSoTZiD4=,Az+TfKqkqmb4MW4rtTLACfjzUoc=
4,5,ijGxgzDsaHO7xn0/r48VSoTZiD4=,n6LcGzXWC/FStOQcG8lDzNP2j4U=
4,0,ijGxgzDsaHO7xn0/r48VSoTZiD4=,IbMniyu07nwFsigyIdxnoAjzUgg=
4,1,ijGxgzDsaHO7xn0/r48VSoTZiD4=,RlEtA2EbPi3/afpmKbHh4yd2cXM=
4,2,ijGxgzDsaHO7xn0/r48VSoTZiD4=,0c9Yxw6pYR78dg8rhi2lp4za9II=
4,3,ijGxgzDsaHO7xn0/r48VSoTZiD4=,AaOZxfb10xE8XCz21XdP1qmzVNE=
5,5,ijGxgzDsaHO7xn0/r48VSoTZiD4=,w3ugKGbG2ZuvaMH8inpNMRQklFU=
5,4,Cby9WAADkckzLjacgNq/4QRa1lA=,4tTSHKlaW/E3VXsxYaatJH+h8ZU=
5,1,Cby9WAADkckzLjacgNq/4QRa1lA=,Zu4W25rTjgtuKZeDZYKGhyA8Wi0=
5,0,Cby9WAADkckzLjacgNq/4QRa1lA=,b0CbONrsgqdGeVwSknbI88Q9rzc=
5,2,Cby9WAADkckzLjacgNq/4QRa1lA=,5YX3GhH9YfvA/OxDlOOE9MO0MO8=
6,5,Cby9WAADkckzLjacgNq/4QRa1lA=,EX3+jumohQ73wq9oHi5nhbkSkPo=
6,0,Cby9WAADkckzLjacgNq/4QRa1lA=,2DAk6HFmpPhwcbAMuHWNNQCJwcU=
6,1,Cby9WAADkckzLjacgNq/4QRa1lA=,pe/FcQEDT6mm8hHHAy+1GKk72BA=
7,6,Cby9WAADkckzLjacgNq/4QRa1lA=,EX3+jumohQ73wq9oHi5nhbkSkPo=
7,5,Cby9WAADkckzLjacgNq/4QRa1lA=,EX3+jumohQ73wq9oHi5nhbkSkPo=
7,0,Cby9WAADkckzLjacgNq/4QRa1lA=,CsabyPd+ugvG/ixWquQM/I6HMeU=
8,0,Cby9WAADkckzLjacgNq/4QRa1lA=,z//WLJimBmHTVGCJzy9FBi2HMI4=
8,5,Cby9WAADkckzLjacgNq/4QRa1lA=,z//WLJimBmHTVGCJzy9FBi2HMI4=
8,6,Cby9WAADkckzLjacgNq/4QRa1lA=,z//WLJimBmHTVGCJzy9FBi2HMI4=
9,0,833lSnytz/NlbariqAtwEEszlgk=,z//WLJimBmHTVGCJzy9FBi2HMI4=
9,7,833lSnytz/NlbariqAtwEEszlgk=,z//WLJimBmHTVGCJzy9FBi2HMI4=
9,6,833lSnytz/NlbariqAtwEEszlgk=,z//WLJimBmHTVGCJzy9FBi2HMI4=
10,10,833lSnytz/NlbariqAtwEEszlgk=,H7m5O6KF2Tee9eUVS32kHd0G8Qw=
10,11,833lSnytz/NlbariqAtwEEszlgk=,4vSYvLU3A6ITA+YIho0BxUUVt/E=
10,8,833lSnytz/NlbariqAtwEEszlgk=,VqZNF9zYzHl5YMkrlIP/e8tN/7s=
10,9,833lSnytz/NlbariqAtwEEszlgk=,hu6yn8fAc6IzeMfu895LtAWaLL0=
10,7,833lSnytz/NlbariqAtwEEszlgk=,z//WLJimBmHTVGCJzy9FBi2HMI4=
11,11,833lSnytz/NlbariqAtwEEszlgk=,N1KUfpvNc0cBItjLPptb3brOGhs=
11,10,833lSnytz/NlbariqAtwEEszlgk=,Z3sBeluT5TSwcl9xO1c06ce9mjs=
11,9,833lSnytz/NlbariqAtwEEszlgk=,QFg1Ba/zuuD+6zOXvHWjRKjCsr4=
11,13,833lSnytz/NlbariqAtwEEszlgk=,VqZNF9zYzHl5YMkrlIP/e8tN/7s=
11,12,833lSnytz/NlbariqAtwEEszlgk=,VqZNF9zYzHl5YMkrlIP/e8tN/7s=
12,12,833lSnytz/NlbariqAtwEEszlgk=,VqZNF9zYzHl5YMkrlIP/e8tN/7s=
12,13,833lSnytz/NlbariqAtwEEszlgk=,VqZNF9zYzHl5YMkrlIP/e8tN/7s=
12,14,833lSnytz/NlbariqAtwEEszlgk=,hu6yn8fAc6IzeMfu895LtAWaLL0=
12,9,833lSnytz/NlbariqAtwEEszlgk=,QFg1Ba/zuuD+6zOXvHWjRKjCsr4=
12,10,833lSnytz/NlbariqAtwEEszlgk=,yzt0t2i8GbdbgFEk6prOEG8Gzls=
12,11,833lSnytz/NlbariqAtwEEszlgk=,2TPvC7XZG6EAHfK9q5S9Lw/sf/o=
12,0,833lSnytz/NlbariqAtwEEszlgk=,mvG7ai99kGmyqqkXZU7frpDdmFg=
13,13,833lSnytz/NlbariqAtwEEszlgk=,jNsFErF3QxrezCs42FTfhoF+CpU=
13,0,833lSnytz/NlbariqAtwEEszlgk=,SBKxQn4D+3Sh3C9cEeUYNAz5oqo=
14,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,K1WrClY8ZFY7+63VyqVIEAKi3TA=
15,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,ma4T9CJW4Hl+JyuT8zpAL2P6weQ=
15,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,3uxBn7MIugyWA1D0araWUi+5BVU=
16,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,az7mDNok0Msh5WpT5hk9egXdvWY=
16,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,az7mDNok0Msh5WpT5hk9egXdvWY=
17,1,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,az7mDNok0Msh5WpT5hk9egXdvWY=
17,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,az7mDNok0Msh5WpT5hk9egXdvWY=
18,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,az7mDNok0Msh5WpT5hk9egXdvWY=
19,0,m5/AWGsUdlgNE9Iz8hSm8TQ1slE=,az7mDNok0Msh5WpT5hk9egXdvWY=
20,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,482OXKXurT24Q4F+GFYa8dU5xuQ=
21,0,jI+sjkgKYMnS28A8GOXPe+ENisk=,AxPMJt2MnlEES/dBRGcO5jXxt2Y=
